web_rt,web_util,web_thr,spike0_rt,spike0_util,spike0_thr,spike1_rt,spike1_util,spike1_thr,spike2_rt,spike2_util,spike2_thr,spike3_rt,spike3_util,spike3_thr,mit_rt,mit_util,mit_thr,ana_rt,ana_util,ana_thr
2.8997373533181783,1.0,6.8769375415746525,3.346202076243992,1.0,5.913165441564118,2.895688495705929,1.0,6.244425659717948,1.8209982149095725,0.9693569320409886,6.09049888715994,0.7341400427844262,0.3250539279652318,1.9003782716699276,0.0024356798058303,0.3622716839682376,328.02136024350483,0.002445053776076334,1.0,322.333647724058
3.2996527768753703,1.0,6.168199735428188,2.9254442480104306,1.0,6.749746345133812,2.7413302421357204,1.0,6.688697225607322,2.1548256985389127,0.9756509202206348,5.359668163892303,0.9906997067483242,0.6506081189400407,3.973325203103486,0.0025637320064021,0.4638832750589242,409.39378050556905,0.002426743439519599,1.0,381.69184412265696
2.7563979684098343,1.0,6.806065014785504,2.4663703059403117,1.0,6.666867132553983,2.5873876212306017,1.0,6.108119406674855,2.2154881923394214,0.985546778632004,5.820250763537158,0.7198238772317115,0.3281630482628268,1.928884976369008,0.0024599083688878,0.3045444325420647,289.3373826954541,0.0025117105280381305,1.0,248.54298653655167
2.9592270996088232,1.0,6.99076627097536,3.446275079776512,1.0,6.036431996109204,2.99762585348194,1.0,5.733858175583077,1.674364599623706,1.0,6.812782539890507,0.7125416103094754,0.305578150685451,1.967794260459087,0.0025871316329689,0.2789556872491533,254.9632904184768,0.0024404489457595098,1.0,247.42323442708437
3.35788138267966,1.0,5.581074928679143,2.7999568230842065,1.0,6.279067755890266,3.6497432877079374,1.0,5.559112797532633,2.1128207900326057,1.0,6.194983615050537,0.9214857235118056,0.3883221869665549,2.620006543272068,0.0024066106244085,0.2925813416280305,268.49396355696206,0.0025561795182706365,1.0,285.21483480459165
3.594938005486948,1.0,5.146977337859584,3.981355189540606,1.0,5.275172057318128,2.879393545945394,1.0,5.723769263126906,2.892341888482152,1.0,5.580369372313287,,,,0.0021543668062354,0.2671343974076894,253.0829825845333,0.0024324569465605807,1.0,213.84104304256718
2.968327994075957,1.0,7.78585782101944,3.080609603494026,1.0,5.325908420325127,3.161827510241315,1.0,6.19934629434634,2.6484435548207395,1.0,5.398017877516145,,,,0.0023672050318835,0.2780831269841824,244.5778154661753,0.0024706947991982083,1.0,201.0801140315067
2.4887726551450062,1.0,6.85840694808853,3.715312912233288,1.0,6.027189164704029,2.8317929144992235,1.0,6.118805121291654,1.256214207090441,0.8076589088484031,6.215344627765356,,,,0.0021123923285771,0.249526320888904,230.43045910255967,0.002453037164769644,1.0,269.84355634584244
3.4992902801143786,1.0,6.170398942140019,2.713868554010018,1.0,6.0596180620637,2.451125843059776,1.0,7.384482344478576,1.6098104952312555,0.9884468267123644,6.242990701954015,,,,0.0023435773177746,0.3062835616525323,285.0762284984395,0.0024206639332255524,1.0,295.72954737136246
2.8619180244250835,1.0,5.903413289669565,3.5668033793037472,1.0,5.676315967637762,2.8071117100380327,1.0,6.705735618123348,2.277827987751768,1.0,6.3161444728149965,,,,0.0022259645272889,0.2918054289706454,266.0871151028739,0.0024534254724866257,1.0,232.53349426767807
3.089272605838888,1.0,7.140710440817991,3.1848415738972067,1.0,6.388550935316177,2.8304382747079093,1.0,6.352566124538563,1.7402437673714564,0.8701409857092045,5.202738696235431,,,,0.0025648432747143,0.3161886166144941,278.17706395859744,0.0023726172869151345,1.0,284.36212133726417
2.862420615390597,1.0,6.526246998634105,2.8416642512901165,1.0,6.265878815739976,1.911155244954177,1.0,8.43513137119394,1.6822475233917868,0.982238935172101,6.223852225356186,,,,0.0022943403509163,0.3641353807110036,331.9502592746294,0.002573153245640555,1.0,304.64637811889764
2.880888332855971,1.0,6.158305357089962,3.4740309077414264,1.0,5.802661142185601,2.735411913418056,1.0,5.874742230605492,2.5021208443136,0.9455788676515664,5.582636768289089,,,,0.0021686560975997,0.3160768664551698,305.54016784653487,0.0025797092054921536,1.0,253.02054119422974
3.327465848608959,1.0,6.28915503399309,2.564019945679288,1.0,7.152190038916672,3.3253609605303898,1.0,5.992055339963108,1.812452662583326,0.9727972778352384,6.516384170682371,,,,0.0023509985279999,0.3056439105268352,275.00617166699607,0.0023318831058109124,1.0,249.41003054198288
3.0482188628227767,1.0,6.604300129597459,3.3351866397910963,1.0,5.291350199828928,2.60804625106431,1.0,6.1742887373291495,1.314689932072045,0.7274289847128024,5.251137971108155,,,,0.0022804786284943,0.2648431345679211,248.2404799449957,0.0024155929101620536,1.0,326.4675957644831
2.435659569716062,1.0,8.264189680156566,3.0234812080665803,1.0,6.279876415578318,3.0851780081808884,1.0,6.198279008285508,1.518308416307372,0.9931370155285156,7.084352988456831,,,,0.0025547665546374,0.4073146516579487,356.5734940030575,0.00244890556295658,1.0,234.64425775553985
2.6309929714610703,1.0,6.679224134338902,3.264677174735199,1.0,6.253386176069029,2.441992460916852,1.0,6.3994224957871415,,,,,,,0.0022792230810031,0.2824064251606608,267.3149329733466,0.002584412576553516,1.0,267.83207694644824
3.020234783594656,1.0,7.178958957651174,,,,,,,,,,,,,0.0025437058875179,0.3097784434694168,266.70146393418264,0.00244655023714004,1.0,290.73237856857736
,,,,,,,,,,,,,,,0.0025193681491583,0.3376814068727067,315.0877753656301,0.002437533980178814,1.0,289.85549967791576
,,,,,,,,,,,,,,,0.0027194412177002,0.3542987920127241,318.24473258911524,0.0025840971696725833,1.0,224.73731135345668
,,,,,,,,,,,,,,,0.0021453772482011,0.2507220092099362,232.9923393448773,0.002398209605860175,1.0,278.62810470844846
,,,,,,,,,,,,,,,0.0026558266601747,0.3322591176206029,291.8243155662361,0.002442458620503629,1.0,234.45707444551996
,,,,,,,,,,,,,,,0.0026061598856619,0.2917949716425944,265.18038189698825,0.002357016118639184,1.0,225.55341583498677
,,,,,,,,,,,,,,,0.0021070668896261,0.2352778116323981,216.63508862996,0.0025084847258193626,1.0,223.6365962681726
,,,,,,,,,,,,,,,0.0025297778308967,0.2908409064064985,253.784998827165,0.0024060322217719712,1.0,224.73095601443092
,,,,,,,,,,,,,,,0.0020174739712711,0.254125763730943,241.7653373078468,0.002500583779200788,1.0,261.6908929167117
,,,,,,,,,,,,,,,0.0027117694472364,0.2785580648198499,258.95777325276805,0.002527102330191246,1.0,199.6993096268817
,,,,,,,,,,,,,,,0.0020502497470283,0.2362774813613414,222.05006115356497,0.002469880484446791,1.0,259.6809151188261
,,,,,,,,,,,,,,,0.002546242726899,0.2708754535565366,240.0875967077639,0.002520770557964851,1.0,313.628127358459
,,,,,,,,,,,,,,,0.0023668057872658,0.3273926375599538,294.04209576816936,0.002444902395098277,1.0,294.3595805737065
,,,,,,,,,,,,,,,0.0022522935932159,0.3437658451867455,318.3799471403054,0.0024218072680604733,1.0,263.96564329624636
,,,,,,,,,,,,,,,0.0024683238273646,0.319760137916118,291.43386454561096,0.002367657729555909,1.0,294.2152801739817
,,,,,,,,,,,,,,,0.0024034977517852,0.3358509883744155,311.20674837625523,0.002409165806322493,1.0,285.5225285969868
,,,,,,,,,,,,,,,0.0023409002329871,0.3374931001456794,309.331505972999,0.0026453690374534013,1.0,212.2692180767715
,,,,,,,,,,,,,,,0.0025887196404742,0.3332307066534322,299.0117765542224,0.0024955514211427317,1.0,226.14419714878346
,,,,,,,,,,,,,,,0.0023083852492714,0.2409042152155649,225.41628122671392,0.002319027886158667,1.0,264.5541011244553
,,,,,,,,,,,,,,,0.0025296719050425,0.2710981144420256,241.05258135695348,0.0024912098947671166,1.0,265.08178540414747
,,,,,,,,,,,,,,,0.002613891874546,0.3049881809574735,273.26554426558687,0.00242549958042926,1.0,246.01945072444764
,,,,,,,,,,,,,,,0.0027371377249648,0.2991304384979064,264.9776999195125,0.0025157335910725347,1.0,222.02595950346864
,,,,,,,,,,,,,,,0.0022210296828232,0.3149150329022079,295.6012930593794,0.0024266405230277933,1.0,227.21983100980918
,,,,,,,,,,,,,,,0.0021043913765711,0.2639580898192417,248.4585944072983,0.0023975889591188143,1.0,213.2445627207406
,,,,,,,,,,,,,,,0.0023411673446391,0.2363157793048836,217.03059366560035,0.002447546953580174,1.0,269.0725114180974
,,,,,,,,,,,,,,,0.00204620910505,0.2335277239240201,225.5569066508022,0.0024078221269693344,1.0,347.34047585133425
,,,,,,,,,,,,,,,0.0023215708150347,0.2777267066945572,253.42402450759872,0.002586570534125438,1.0,247.39352129681637
,,,,,,,,,,,,,,,0.0023779651525785,0.3440633871708854,305.60203416313175,0.0023780475629758915,1.0,247.20495089203155
,,,,,,,,,,,,,,,0.0028118797143322,0.3926925823119949,350.6547264167958,0.0024303283549845923,1.0,322.1321483565468
,,,,,,,,,,,,,,,0.0019562379397342,0.2670544565772096,259.1456040925041,0.0023540897919769434,1.0,255.6342032865454
,,,,,,,,,,,,,,,0.0026480810178838,0.3174410673045592,290.7693656350267,0.0024561113737744346,1.0,273.9868854962332
,,,,,,,,,,,,,,,0.0022979709744452,0.3189887082494723,289.63884777896203,0.002467787690421207,1.0,231.54208488074522
,,,,,,,,,,,,,,,0.0026168985186393,0.3283413128801097,285.97160827917827,0.0023350952301738116,1.0,255.4148866439287
,,,,,,,,,,,,,,,0.0027628452804986,0.3188204178237666,278.0778477282262,0.002422622432042671,1.0,260.06045832210356
,,,,,,,,,,,,,,,0.0024361460578692,0.2537267236816748,234.6810993809912,0.0024071933592298487,1.0,278.1375579406193
,,,,,,,,,,,,,,,0.0023877974784788,0.3035790412739133,271.91425711792914,0.0025063043185774847,1.0,269.37088215760684
,,,,,,,,,,,,,,,0.0027031915021292,0.327097371443828,282.1937765381966,0.0024837568655466497,1.0,254.57578092042277
,,,,,,,,,,,,,,,0.0022725034980591,0.3288884641430434,289.0342829790238,0.00244640514734014,1.0,251.24406479287
,,,,,,,,,,,,,,,0.0025212615681683,0.3054135260623866,279.8091458748942,0.002418788079201433,1.0,291.4213372121847
,,,,,,,,,,,,,,,0.0021871044643148,0.2969227011187922,265.4209374526137,0.002457210883577384,1.0,283.2175840114743
,,,,,,,,,,,,,,,0.0023584098024149,0.2984738872258181,281.7485387333401,0.002352390751240006,1.0,252.25176590466933
,,,,,,,,,,,,,,,0.0026077667111481,0.3554997248077189,320.20639238934297,0.0023277133414779613,1.0,304.86833383002175
,,,,,,,,,,,,,,,0.0026099092967124,0.2988759828873815,265.2620957538852,0.002491115268667504,1.0,283.15495937570245
,,,,,,,,,,,,,,,0.0023611401476417,0.3283378681092944,311.5561701920989,0.0023976741734364664,1.0,307.35030941351397
,,,,,,,,,,,,,,,0.0021940514510991,0.3436754724151785,311.9556938911269,0.002447384820258702,1.0,313.5251172616593
,,,,,,,,,,,,,,,0.0027210602894683,0.3243196437313911,277.55021428831583,0.002466823956031206,1.0,276.2172442841242
,,,,,,,,,,,,,,,0.0023691640140436,0.3379409236239188,312.7095214368792,0.002550405860294069,1.0,264.6967679276515
,,,,,,,,,,,,,,,0.0024751046189651,0.3744738278185149,335.7016788521097,0.0024925946402304592,1.0,241.01501053976793
,,,,,,,,,,,,,,,0.0023514777760385,0.309443766727658,289.1414845656259,0.002494114558057635,1.0,305.73814188701607
,,,,,,,,,,,,,,,0.0020761225649175,0.3307705139095204,313.97460373055173,0.002466502722378353,1.0,254.1092371589563
,,,,,,,,,,,,,,,0.0024637009554123,0.3090250918183828,275.43709238172227,0.002409675741107337,1.0,265.6437142131623
,,,,,,,,,,,,,,,0.0023128342451691,0.3017244116817726,276.02241036019785,0.0024247986133464385,1.0,229.81883231319364
,,,,,,,,,,,,,,,0.0025523803145597,0.3235100213596569,297.0853585486482,0.0023727530895232968,1.0,247.79707997868704
,,,,,,,,,,,,,,,0.0023748626997228,0.2936920734988883,265.3525049621704,0.002499422638039591,1.0,224.27901342686832
,,,,,,,,,,,,,,,0.0023320889623808,0.3264809765586632,301.3062572054272,0.0023747385274867456,1.0,243.52390454455673
,,,,,,,,,,,,,,,0.0025710055570491,0.273609496918758,241.8482379753929,0.0025133807433452018,1.0,203.88033165745765
,,,,,,,,,,,,,,,0.0024245651142587,0.3001097531258561,264.425580320792,0.002409681721495496,1.0,248.52672758025884
,,,,,,,,,,,,,,,0.0026068946975127,0.2738486257922082,240.84945171569143,0.002550838501064938,1.0,270.58015064875354
,,,,,,,,,,,,,,,0.0028341739226109,0.2916795455623245,262.338893436729,0.002410377019529212,1.0,271.7052950207283
,,,,,,,,,,,,,,,0.0026506182126258,0.2657443430064102,235.49173329146757,0.002495458075998339,1.0,240.078756381921
,,,,,,,,,,,,,,,0.0031691255154443,0.2715476691632503,238.16254136852703,0.002337662295484774,1.0,299.4988608990274
,,,,,,,,,,,,,,,0.0030929581435252,0.3500812944643605,307.06542185341755,0.0024947483507887927,1.0,261.5844563447826
,,,,,,,,,,,,,,,0.0024328695380246,0.267347978914804,240.59520821369264,0.0024693015262295765,1.0,285.4546573716744
,,,,,,,,,,,,,,,0.0021980455268393,0.2960562611749847,280.4687362520474,0.0023814425781287715,1.0,201.93598225657732
,,,,,,,,,,,,,,,0.002526740901416,0.3220042328496564,314.9520447527707,0.0025002811512356716,1.0,274.6618379165924
,,,,,,,,,,,,,,,0.0022832597458743,0.3225543937222203,302.3834336604126,0.0023934722497495186,1.0,264.8414493487836
,,,,,,,,,,,,,,,0.0026900885799121,0.3091323626798308,273.22320364265306,0.00230634413370759,1.0,337.411751125693
,,,,,,,,,,,,,,,0.0024494760908935,0.2852419019170569,251.3616969935352,0.0024914749787661654,1.0,282.454610127336
,,,,,,,,,,,,,,,0.0021488012338548,0.2610326779976741,251.16653292778764,0.0024102968785640385,1.0,319.9487510464213
,,,,,,,,,,,,,,,0.002780465377832,0.2868627293242302,256.0986390296441,0.0024812267720994916,1.0,311.39672840248215
,,,,,,,,,,,,,,,0.0025634148327949,0.3394432461422102,301.25597766287814,0.002438301337336514,1.0,235.38801101404133
,,,,,,,,,,,,,,,0.0023315088225093,0.3964643980663829,359.3943176243421,0.0024696824094621985,1.0,255.498361093046
,,,,,,,,,,,,,,,0.0023785216833717,0.3431503658680341,314.74020353743094,0.002405485439655272,1.0,302.05548578856457
,,,,,,,,,,,,,,,0.002401071912693,0.3594947450099955,332.66188174248384,0.0024253451895196233,1.0,284.2018421760414
,,,,,,,,,,,,,,,0.0024353227031768,0.3533947356180378,321.2200401069928,0.002386567801599761,1.0,243.0725053192124
,,,,,,,,,,,,,,,0.0024435601620126,0.3037224514350852,272.3854092067201,0.0024175602609178928,1.0,285.75480759431434
,,,,,,,,,,,,,,,0.0025186409648669,0.279352733147811,243.4030453970228,0.002527997289429344,1.0,246.88555633958083
,,,,,,,,,,,,,,,0.0023860725109585,0.3521221126601629,325.2691199532785,0.0024433546877871194,1.0,255.89372481659953
,,,,,,,,,,,,,,,0.0023576048471696,0.3547622190131193,329.5474180057608,0.0024696182803824254,1.0,243.08841582556863
,,,,,,,,,,,,,,,0.0022170456059217,0.2806948716499012,270.136830831863,0.0024655294859078137,1.0,235.9194798401241
,,,,,,,,,,,,,,,0.0021619602723628,0.2734643123664906,257.9122391465523,0.002518355597520148,1.0,266.91457590844135
,,,,,,,,,,,,,,,0.0026263777646917,0.3064317400051635,271.6762730172327,0.002461655726843917,1.0,223.51739093788953
,,,,,,,,,,,,,,,0.0026666841471208,0.3156405164689556,282.8173380962786,0.002488879090548701,1.0,207.09383167751386
,,,,,,,,,,,,,,,0.0026465405569471,0.2696085857648435,241.04247458856983,0.0024979308683264604,1.0,277.01282468949347
,,,,,,,,,,,,,,,0.0020387323246787,0.3131966187287525,307.0349289827934,0.0024864564362344285,1.0,258.5494228140425
,,,,,,,,,,,,,,,0.0024004191564285,0.2598562283454264,238.32467416806637,0.002440461265770466,1.0,266.3155337794256
,,,,,,,,,,,,,,,0.00210921587379,0.2900093835883472,266.5302629385021,0.002420730852191796,1.0,254.76937483352188
,,,,,,,,,,,,,,,0.0022241861176557,0.2508134316535604,232.44138335073268,0.0023421202150787253,1.0,254.7093456165589
,,,,,,,,,,,,,,,0.0024361652936346,0.2501044157375698,231.95741375288992,0.0024109084280654557,1.0,243.46067691457213
,,,,,,,,,,,,,,,0.0022689945465264,0.3177828353826382,291.53759932189377,0.002435863675216503,1.0,277.9301474935837
,,,,,,,,,,,,,,,0.0026579626001808,0.3010590800279019,265.45855119176525,0.002432242649083625,1.0,230.3485098886468
,,,,,,,,,,,,,,,0.0023739964863819,0.3198055933982446,284.18412135972824,0.0023855728143292666,1.0,229.87753019621834
,,,,,,,,,,,,,,,0.0022001865860178,0.2983271404951552,275.7746660146994,0.0024375540530561872,1.0,313.0220832295654
,,,,,,,,,,,,,,,0.0023137882396536,0.2859211043804006,260.00467740494554,0.0023928546865495176,1.0,261.278273069918
,,,,,,,,,,,,,,,0.0019740741717422,0.2951961090520731,278.68130649346995,0.00238120697295386,1.0,261.8864364943759
,,,,,,,,,,,,,,,0.0022972356143689,0.2916475365748506,260.2180107230269,0.0024231886721900386,1.0,248.3851448818096
,,,,,,,,,,,,,,,0.0021749280965206,0.3163247213710376,289.2116665680302,0.0026104421415089,1.0,284.16509425876075
,,,,,,,,,,,,,,,0.0020812740448574,0.2398117889247906,221.3557981114224,0.0025094608910491327,1.0,240.18377596388532
,,,,,,,,,,,,,,,0.0021515247323081,0.3008910286310187,277.77542108634293,0.002530539357590139,1.0,240.83952946003262
,,,,,,,,,,,,,,,0.0021551603466927,0.2903718845610929,279.70345577174646,0.002441337567820034,1.0,306.7395069612282
,,,,,,,,,,,,,,,0.0023296727153448,0.329433741548051,298.1313928856714,0.0024664701422340354,1.0,242.8318310120341
,,,,,,,,,,,,,,,0.002416710771457,0.3195242079748749,272.7205042549598,0.0024879072031306214,1.0,242.65775635816684
,,,,,,,,,,,,,,,0.0024701170437392,0.3431872814016346,295.2864182613315,0.002538374942153175,1.0,258.08560196888976
,,,,,,,,,,,,,,,0.002910361054351,0.2787324072654052,245.55074810250804,0.0024339046858089766,1.0,278.7384382998818
,,,,,,,,,,,,,,,0.0021644811305742,0.3070026660990068,282.11756319886103,0.0024962198122175446,1.0,298.06094298992736
,,,,,,,,,,,,,,,0.002419607299874,0.2779751232877502,266.0968623317906,0.002382204896052117,1.0,269.5138321527285
,,,,,,,,,,,,,,,0.0026137321896667,0.3623085772961685,327.8631419703986,0.0025459836546230224,1.0,244.26158271348285
,,,,,,,,,,,,,,,0.0024022014470654,0.2807576147367001,256.2768441023176,0.0024787196812682414,1.0,265.9841312753765
,,,,,,,,,,,,,,,0.0022908060444931,0.2780123616889511,255.8872000376784,0.002480670433518479,1.0,271.4986002629504
,,,,,,,,,,,,,,,0.0023509013592044,0.3025839361851411,271.4280115242711,0.002430712496167942,1.0,252.8479028756311
,,,,,,,,,,,,,,,0.0027125745507258,0.3286859807633283,284.1317567942587,0.002510397606691176,1.0,254.96526798834344
,,,,,,,,,,,,,,,0.0022577605105812,0.3633894502893579,327.4269434417997,0.0024657227510210093,1.0,269.8294152133673
,,,,,,,,,,,,,,,0.0019494198849665,0.2687200144436898,257.84481773158984,0.002456130203385528,1.0,222.80394656798336
,,,,,,,,,,,,,,,0.0030212160244061,0.3118322788531645,267.03710481078184,0.0024306767198179293,1.0,232.89503208573026
,,,,,,,,,,,,,,,0.0024392511614231,0.3067811213132116,270.5143697190588,0.0024364509393651848,1.0,293.50290454050077
,,,,,,,,,,,,,,,0.002431047698369,0.3140473987822199,282.7239842792144,0.0024608112486660346,1.0,247.6030487113852
,,,,,,,,,,,,,,,0.0028531833850831,0.3471572594817788,303.2942509602831,0.0023508278447548978,1.0,282.23894192797934
,,,,,,,,,,,,,,,0.0022791390483065,0.3135963871307809,282.7040499779236,0.0024217871489050106,1.0,256.9313535584465
,,,,,,,,,,,,,,,0.0021442846795828,0.2778927939901306,259.28092848134685,0.0024409643756388424,1.0,285.7562691056084
,,,,,,,,,,,,,,,0.0025981470514796,0.2799818554158537,250.56955360236708,0.0024817287216643428,1.0,310.7702200612306
,,,,,,,,,,,,,,,0.0027470475729902,0.3270718132466957,289.7757129803634,0.0024833634477833657,1.0,241.10374734810833
,,,,,,,,,,,,,,,0.0023955040088288,0.2711968498872234,239.10926590802185,0.002472661040938609,1.0,254.5415034930625
,,,,,,,,,,,,,,,0.002320642818131,0.3175795176796966,292.6173171629363,0.0024460280068558512,1.0,339.25850242417107
,,,,,,,,,,,,,,,0.0020862303512317,0.2663731705070035,248.0333020175453,0.0024996391665050217,1.0,233.05138937508931
,,,,,,,,,,,,,,,0.0023808536864107,0.3782024070170158,348.77205562016934,0.002254517842408014,1.0,248.0683832416796
,,,,,,,,,,,,,,,0.0023353118714943,0.2906782217521004,263.5960058960495,0.0024741414866546337,1.0,210.81197692999834
,,,,,,,,,,,,,,,0.0024174086981156,0.3350779950429125,304.17422389613307,0.0023584788240703725,1.0,258.63688851634504
,,,,,,,,,,,,,,,0.0022884729481386,0.3546990033663573,322.636752418432,0.002426132447602608,1.0,285.9977002181885
,,,,,,,,,,,,,,,0.0024735708842438,0.2717298253250289,246.6561006314541,0.0024604859605577606,1.0,332.47379097061423
,,,,,,,,,,,,,,,0.0025891384345148,0.3200411002538189,286.68591767820493,0.0024498210272825933,1.0,259.5087380727635
,,,,,,,,,,,,,,,0.0023304520153273,0.3597418596342457,329.8694045330362,0.0024649057841413455,1.0,251.29723894692145
,,,,,,,,,,,,,,,0.0022939140519776,0.2816611707893808,260.76012044065294,0.0024917511854210747,1.0,246.81123237501288
,,,,,,,,,,,,,,,0.0023831866607164,0.287462531068226,253.90638831244263,0.0024155843269869377,1.0,236.69877542720909
,,,,,,,,,,,,,,,0.0023801935905503,0.2539704770155885,226.4177679858899,0.0025622875188193515,1.0,276.31294660757135
,,,,,,,,,,,,,,,0.0027047144750167,0.3238962856258441,293.28456045652337,0.0023375083889944363,1.0,245.04202495980803
,,,,,,,,,,,,,,,0.0023106400279438,0.3036685559788104,280.32353884396787,0.002522316414486921,1.0,253.2978169088869
,,,,,,,,,,,,,,,0.0024139808236931,0.3338934862500483,298.80769611477234,0.0024617599844491103,1.0,282.20837171917935
,,,,,,,,,,,,,,,0.0028546747651015,0.3708587148665745,340.00498430782227,0.0023935860816638645,1.0,252.9815762453544
,,,,,,,,,,,,,,,0.0023947786503168,0.2972265411532311,270.99884376598425,0.0024270174660288575,1.0,251.1970083251832
,,,,,,,,,,,,,,,0.0022467164019396,0.2665707073070613,253.15331529997545,0.002573950367284027,1.0,270.4314149874332
,,,,,,,,,,,,,,,0.0025075042095159,0.2832667560908514,264.1901636445405,0.002472755237651816,1.0,265.8039224388735
,,,,,,,,,,,,,,,0.0023936742150204,0.2536205614703672,239.36334602045693,0.0024438131284259573,1.0,259.3783780409089
,,,,,,,,,,,,,,,0.0027795780326844,0.3512357782970502,302.87565511610825,0.0024150762899487104,1.0,236.83566495157015
,,,,,,,,,,,,,,,0.0023668930192783,0.3073176739055783,280.0168754043451,0.002456698308844662,1.0,298.3185365015771
,,,,,,,,,,,,,,,0.0028032647923956,0.3010178611327761,262.4829306091196,0.0024262480033149015,1.0,262.4186943477544
,,,,,,,,,,,,,,,0.0022958162970898,0.3227860275317558,291.0178171857015,0.0023853767138514487,1.0,268.2038640893885
,,,,,,,,,,,,,,,0.0025425507624497,0.3202481467309583,282.6988289047966,0.00253911062033242,1.0,220.86651678313063
,,,,,,,,,,,,,,,0.0026857054165063,0.2855032164746059,257.50901119084455,0.002376245658523843,1.0,228.66582815228813
,,,,,,,,,,,,,,,0.0024034343991903,0.2855572035385589,264.2686401111155,0.0025226450826688032,1.0,260.8807383678902
,,,,,,,,,,,,,,,0.002248737354308,0.3328164047627671,309.4820483827638,0.0022920871458765014,1.0,238.68437460518746
,,,,,,,,,,,,,,,0.0021707912813168,0.2850839233559352,263.9689796647648,0.002514306757106601,1.0,280.2876551796373
,,,,,,,,,,,,,,,0.0022632454353821,0.28245351258531,262.1547263152958,0.002478187404450811,1.0,263.0921380662523
,,,,,,,,,,,,,,,0.0022818968130023,0.3037700371195018,290.9140149597266,0.0024474386451815025,1.0,214.9035681404567
,,,,,,,,,,,,,,,0.0029306730533903,0.3762669267332733,327.5975340036252,0.002473530188700778,1.0,230.54768986527142
,,,,,,,,,,,,,,,0.0022019741971398,0.264518116477274,242.4774107573349,0.0023702011588864966,1.0,247.48192881501487
,,,,,,,,,,,,,,,0.0023588427416204,0.3136786911376926,291.453839365496,0.0023551285834751026,1.0,215.2360565630532
,,,,,,,,,,,,,,,0.0022998031183291,0.2480114141991334,222.3299454695812,0.002493696360158576,1.0,262.46390819169596
,,,,,,,,,,,,,,,0.0022926883391853,0.2907981524288591,266.1780851361794,0.0024651275469538014,1.0,275.69062824113297
,,,,,,,,,,,,,,,0.0028223430836997,0.2988596589389567,269.2816121937622,0.0024958773537228614,1.0,251.6231242789992
,,,,,,,,,,,,,,,0.002378082437569,0.2710514400030898,249.9839181101421,0.0024847644449646302,1.0,244.5151241277257
