web_rt,web_util,web_thr,spike0_rt,spike0_util,spike0_thr,spike1_rt,spike1_util,spike1_thr,spike2_rt,spike2_util,spike2_thr,spike3_rt,spike3_util,spike3_thr,spike4_rt,spike4_util,spike4_thr,mit_rt,mit_util,mit_thr,ana_rt,ana_util,ana_thr
3.8367867603600274,1.0,5.254734317909803,3.3041611727786235,1.0,6.00161207746089,2.7917995557461386,1.0,6.316997253084667,2.76855010739186,1.0,5.787392478621527,0.6895868533012305,0.2771335410570542,1.889422026272101,0.3793594699021402,0.0146179149410051,0.1060025836934759,0.0024767162366629,0.3758402736252203,338.2915446054079,0.0024558260290901738,0.0,333.5830906755228
2.9147654174589297,1.0,6.294032786441455,2.917646437241652,1.0,6.191770905971645,2.9141102272080825,1.0,6.421554470078576,1.7051318894214504,0.9698441484391422,5.907286476003065,1.0204072582355734,0.5395736071051868,3.141654515185225,0.4732341395160474,0.0111341050116564,0.0675897347674028,0.0025908474104029,0.4080177448766239,371.71823060828007,0.0024995659987381,0.0,325.2831574369129
3.21728428270221,1.0,6.526490139244279,3.0920259233964624,1.0,6.669819282999246,2.5192671558156845,1.0,6.860662677986443,2.032702039739995,0.929988169757012,4.879565437951035,0.5328163892860631,0.2268406058832563,1.5754720674946872,0.499776649503047,0.0151672370881552,0.0882638495844379,0.0025023865560845,0.3095502312377133,282.50946435842866,0.002403856157524551,0.0,264.9906011707536
2.827822028856301,1.0,7.065153508854883,2.58531758255522,1.0,6.322718033234215,2.7956002127081083,1.0,5.740955246913375,2.2048917989289567,1.0,6.32207529220363,0.8095278744164164,0.3226408866425228,2.2911627617242614,0.4940719288969218,0.0107960404401622,0.0631061045156409,0.0023537343191288,0.2723162998757266,259.21988655079485,0.0025437993910583925,0.0,239.97902823353652
3.2131499552969798,1.0,5.690571076935871,3.7881126418949327,1.0,5.222116350483143,3.45008058342491,1.0,5.343765761992064,2.652039569165113,1.0,5.992215055806731,0.7250354771971088,0.270149840869123,1.9203466818387367,0.3864934547880257,0.010192769032329,0.0761572939936102,0.0022474006990879,0.2640537564890152,245.138301463414,0.0024352293157608854,0.0,241.79226852099382
3.224673324071773,1.0,6.3320274827162,3.145782069658077,1.0,6.334488925406998,2.813320799097884,1.0,6.756444527601067,1.6667867773479457,0.8947901632008608,6.0440143335731245,0.7880384245328145,0.2792060618957315,1.7956623142760757,0.4272937608173524,0.0133928147216472,0.0849863180093019,0.0023074931235022,0.2603064985363931,229.5357803444615,0.002458008249189478,0.0,207.40840434987138
3.0305012609230646,1.0,6.432716215980558,3.175361897189111,1.0,6.298237696513731,3.1693868228805853,1.0,5.609431460309951,1.9330355592972728,0.9803956328969206,5.4070138952186815,0.7539144425620077,0.2689203324578693,1.6307156012856885,0.4449253747200127,0.0095327346486756,0.0639490524991365,0.0021878682304993,0.273331075241463,252.02371702824615,0.002411223137583401,0.0,256.52384148108035
2.747007611612092,1.0,6.642737224991887,2.8089281439350104,1.0,6.0150744654156005,2.736423365285477,1.0,6.761191577983249,2.0257213077041065,0.9324606085947172,6.075717004137606,0.7110243113193853,0.3668988396590386,2.405268511858337,0.4841954061133826,0.0141875989334372,0.0935354562312815,0.0023954033379862,0.355443512075711,329.5284393612427,0.0024850801108216415,0.0,258.59046335445703
3.0793349752440773,1.0,6.694002784352607,3.193147928061661,1.0,6.390232202893183,2.377450354644592,1.0,7.035935641945926,1.020703085212392,0.7590067509550367,6.050790186100854,0.9214548836612856,0.5270068612271064,2.632856439371231,,,,0.0022978953642894,0.2697353891934353,243.1283109528144,0.002384068809159729,0.0,271.64411106327526
2.5022400415876818,1.0,7.166950422634697,3.147394818276979,1.0,6.237400080482259,2.6378321664924305,1.0,6.512861419440931,1.5873571346563222,0.980994762658024,6.310120365554105,0.6766681378618868,0.3852646571518377,2.207002652142364,,,,0.0024829059047268,0.353571134235103,314.76190936462507,0.002551076296600333,0.0,308.9149782473885
2.9181810870189917,1.0,6.438804495444844,2.903731456937893,1.0,6.289417821008864,2.9597075642778483,1.0,5.70267423091976,2.3264993240667446,0.9585455371701684,5.739036165259011,0.990617083979212,0.5988591148243896,3.662679538366721,,,,0.0021911430037065,0.3052026741478905,295.2639094372639,0.002533963490440025,0.0,263.240189877632
3.036164530975847,1.0,6.4910773519415725,3.0291245864073755,1.0,6.551569845153374,3.061510728372792,1.0,6.222593474014229,1.7168189250506385,0.9354823210170342,6.223769202182219,0.7651772953859193,0.5235654778538933,3.677772565138145,,,,0.0022721490267996,0.3147278650736119,289.5668165591193,0.0023288406479391975,0.0,246.00630741131945
3.5070095612218517,1.0,5.93131866028262,3.188883256816272,1.0,5.964586011398104,2.779075509628628,1.0,6.273526854084375,1.995854848849231,0.8710119295577399,5.49139904397197,0.8800591511214588,0.3432356686322202,2.060076458886485,,,,0.0025744376236308,0.3029199113001327,268.8654427829076,0.0024603063489459297,0.0,323.4499997519788
2.8749909154894544,1.0,6.408301047605756,2.3736542581196125,1.0,7.444650084640484,3.207579414048645,1.0,5.803067401378289,1.8441018907122195,0.8618893343202187,6.380959799702212,0.915904558295754,0.454666633693977,3.1636054065464783,,,,0.0023400854011248,0.3296559216053889,303.3749096429672,0.0025404268240230106,0.0,251.22137930936572
2.843275372352023,1.0,6.767298738315241,3.366320303643465,1.0,5.966969356308485,2.221451221326077,1.0,7.100240899353686,1.4890655735078149,0.9847542170435164,6.350027090642851,0.6505660289273558,0.2583131801764949,1.5700814014943858,,,,0.002474445531489,0.2975272761542826,260.3329459205774,0.002483617999105083,0.0,273.77635197802806
3.1857533284521917,1.0,6.409940222116428,2.831836417806361,1.0,6.268373159863577,3.2403770048589773,1.0,5.666116052184095,2.4933769536550683,0.958700347648198,5.156219074567524,0.8002813075472356,0.3786082356042729,2.3514454313917885,,,,0.0024704637661457,0.3298752632429524,307.0264847315078,0.002434445405775534,0.0,279.23338148423653
3.2743460046467296,1.0,5.90767049114303,2.7292241927008183,1.0,6.774618437761913,2.989414669494986,1.0,6.24721181681889,1.659799292666332,0.9008808311846834,5.414331847820312,0.7603089108740969,0.3935954945814404,2.612493890339697,,,,0.0025579033554951,0.3356816873606617,304.9232600686068,0.0025312436689520533,0.0,241.32972803952248
2.6528431453765067,1.0,7.568008596301273,3.438884490066603,1.0,5.886772439224041,2.5231961231199938,1.0,6.1841039174640375,1.8269305570076877,1.0,6.982103600724967,0.757729324494953,0.4034423293253956,2.483899980803145,,,,0.0023056461713412,0.2833965214081265,258.99167081313647,0.002439952614110117,0.0,250.44160386523845
2.579712831472897,1.0,7.4896423488175214,3.296758389438612,1.0,5.589115701526984,3.479191422968474,1.0,5.324586737232234,1.2811952727141174,0.9046445516522136,7.18488562844029,0.7284492077476534,0.3622760321891613,2.5760574453683263,,,,0.002727883596393,0.3098915533093663,272.19616399402923,0.002428790648510926,0.0,211.4847878169743
3.102071263194839,1.0,5.69719546589801,3.088785362197929,1.0,6.074988122707582,3.378258159476728,1.0,5.509226197266013,2.158417666831494,1.0,6.11555807662174,0.7116200446059386,0.3246042787084198,1.9523029139334636,,,,0.0022082012415256,0.2463067086633132,227.65770029195443,0.0024638076653983585,0.0,245.54193483065427
3.192199975062722,1.0,6.6282151136255045,3.225068804271168,1.0,6.324117462588148,2.9214516627946345,1.0,6.134714868347359,1.7532416136147118,0.9732107262840268,6.748437911881131,0.5269550337749218,0.2205702361704752,1.562754141161661,,,,0.0024858936173432,0.2746295938266871,239.6592952822078,0.002387805791730301,0.0,227.64076540166664
2.878104070769346,1.0,6.838433284428466,2.907323608599701,1.0,6.484326688850443,2.9734147228802468,1.0,5.596581818063279,1.5046796783417191,0.9602587803888412,6.376359150212815,0.803859557512996,0.315500372824096,2.03826583600132,,,,0.0023984353871489,0.2654578468130519,250.55206176567583,0.0024785503956638497,0.0,220.49782692663504
3.0538758242638537,1.0,6.140884596327152,2.564841611267484,1.0,6.779770088824446,3.10179950943432,1.0,6.302730018261227,1.594472080088147,0.9695326834921388,6.225504634321353,1.453587248463197,0.3304181806239136,1.619501761577815,,,,0.0022545598335912,0.2729436222029953,256.8476579092335,0.002502373174645091,0.0,227.60575496722223
3.049471981037299,1.0,6.506925885602386,3.274288789263319,1.0,6.205779595731999,2.761207488147208,1.0,6.2756992995036,2.2023725540617427,1.0,6.167501894923401,0.9325028634356592,0.5473680761870935,3.498980234616322,,,,0.0022752673780937,0.2404290888419568,217.3104402840908,0.0025419060365049215,0.0,320.25045717746826
3.135496793452406,1.0,5.8434962425672055,3.642035873741733,1.0,4.788121011549943,2.86703689605317,1.0,6.630898747500332,1.9844794620852644,0.8979771360396125,5.968298449159848,0.7328749048644458,0.4532020408919297,3.26721723677403,,,,0.0024854102919895,0.3018311569957192,271.0441917417477,0.002446701380503574,0.0,301.47572241723634
3.165358121294438,1.0,6.937474033903849,3.030320958461458,1.0,6.662197705167946,2.813956467802455,1.0,6.220114125767176,1.3004963037230155,0.9086766596921774,6.602318184502695,0.7468925010057088,0.2487152356119359,1.636733724838516,,,,0.0022476771250434,0.3617578616072247,334.0869487738365,0.002418235233216213,0.0,253.71911827204553
2.849188380246813,1.0,6.143144009409018,3.140697688660961,1.0,6.17934886374213,2.5057546504487505,1.0,7.166355177288201,2.6035953269068166,1.0,6.008395935917537,0.6205937981009847,0.3788349338122251,2.7920282185363887,,,,0.0022949864804105,0.3081255038188882,284.8600521191256,0.0024255141109890133,0.0,304.02883350619385
3.658694901110595,1.0,5.34498792632916,3.0644170343245407,1.0,6.239675498164797,3.1674347965097125,1.0,5.545551531631199,1.8802609613188692,0.9990206840065357,6.806017566923643,0.7067821444484967,0.3576039892084299,2.810282248053816,,,,0.0023332391028727,0.3425254079747462,319.36907696896486,0.0024346710345928197,0.0,254.8681277744045
3.1884872241663453,1.0,6.296934040311934,3.203773880478145,1.0,6.387402426160889,2.916639976502594,1.0,6.0997345609409335,1.6685968281073988,0.9533985487875504,6.651246884953585,1.068307009996987,0.4168824549749552,2.586118544527886,,,,0.0026044165048093,0.3331721226124197,298.421130161332,0.0026350384829262907,0.0,206.75402234728443
3.231414809809382,1.0,6.276151106917103,2.9447421683842547,1.0,5.980911459389337,3.0691989522180405,1.0,6.074123183616233,2.28537954484734,1.0,5.562319008158679,1.0106644490644587,0.4580171696175877,2.478540936451105,,,,0.0024495294761792,0.2754664653266342,251.1422282457351,0.0023322719800591284,0.0,264.0502873009991
2.9878128098065595,1.0,6.450809249897456,2.625209320341873,1.0,7.0266035915818765,3.053681227705137,1.0,5.957555730415477,2.525806465259448,0.9581616382126048,5.676365993772,1.039399979680267,0.5776313586970464,3.223138227734978,,,,0.0024637270503442,0.2608451350222508,235.45490905941452,0.002454771793805984,0.0,263.5020419201389
3.0623587816510964,1.0,5.904838957238807,2.95633493684142,1.0,6.817087430678365,3.081960019186445,1.0,5.714221450985841,2.7498170429723103,0.993954198010738,5.765745785034801,0.6300649590504884,0.2896916525314109,2.044638599490419,,,,0.0026079002070716,0.307592254097999,272.621804367252,0.00247194428382583,0.0,259.2351463908441
3.839767722425544,1.0,5.50524857814605,3.3378403222245256,1.0,5.572918312683321,3.340646497629823,1.0,5.811122319974406,2.120897895689067,0.998672161195194,6.799646451183005,0.662969889982458,0.2495646254356658,1.500214303919787,,,,0.002473255238012,0.3137028878664651,286.4314308308259,0.0024321318803467496,0.0,210.66989417218568
3.8800368414962905,1.0,4.941001959217037,3.4903688024353503,1.0,5.72609683733611,2.801569613810011,1.0,6.13982428977412,2.295058693694163,1.0,5.503671507794416,0.5875222758062106,0.3041622639374877,1.9905321298408136,,,,0.002251899467311,0.2731693759968166,253.8440760399609,0.0024211275286858155,0.0,216.6990522252059
3.1746839561063043,1.0,6.080022495537938,2.8913511740001536,1.0,6.744449845803938,3.606022755066496,1.0,4.765114933908538,2.39673830409612,1.0,5.7493574816135,1.1022557552087406,0.4829335366777937,2.827990455846377,,,,0.0022289472769533,0.2433387395831125,226.3800609072896,0.002484872375867402,0.0,262.27420538256297
3.351223483916908,1.0,5.925739228694306,3.1580797728520045,1.0,6.149308089701157,2.672542968617106,1.0,7.1550618955312615,1.6612768067348285,0.9144948262616088,5.930192524406533,0.672988687358685,0.2830462701600258,1.83905956934744,,,,0.0021357709775807,0.23670017599056,227.0932064138092,0.0023830888993273524,0.0,311.8651785117625
2.723882300496983,1.0,7.213180685275764,2.679773440259886,1.0,6.84544004002531,3.0009011042988423,1.0,5.958407634914674,2.0327505942528115,0.9896279339374988,7.037020309026686,0.6744766076647284,0.3793955832189408,2.779671158823266,,,,0.0023032562942899,0.2993712443138135,274.8779709996497,0.002539532667537761,0.0,252.57548901875919
3.067076169475319,1.0,5.765761976133347,3.136016854451404,1.0,6.068831317151287,2.88539438928102,1.0,6.304200762982266,1.805335569008336,0.9198300115116234,6.421269075444338,1.1737722376221331,0.4355456850062999,2.7720469834171104,,,,0.0025083791687316,0.361839227685812,320.89420995436683,0.002362019473688311,0.0,278.7270283830906
3.8396688444806206,1.0,5.632145521860597,3.4419317893386614,1.0,5.51555792333167,2.9515908383888867,1.0,6.121125672583799,1.7996832790496398,0.9691084336775926,6.947707371858527,0.9313021851863572,0.3905351463082365,2.076876833677868,,,,0.0024547273964168,0.3061301827089134,282.6478881320842,0.002479737823815583,0.0,279.21686667290436
3.334348117097418,1.0,5.511070476896813,2.900204661189246,1.0,6.665452434683356,3.2013008961938176,1.0,5.829986425496839,1.4650806695130525,0.9750780509760024,6.877523557238558,0.918231746276894,0.6400199560831814,3.8759000540244313,,,,0.0024295885323475,0.2832724361726465,263.3574866460088,0.002380968146843429,0.0,250.87609041113024
3.580638575620332,1.0,5.646184010786691,2.8996675068813733,1.0,6.200224276731806,3.069284831205828,1.0,5.953546386364608,1.654904190177104,0.9085055221185124,6.230219988305191,1.5103959470072272,0.7112097526579955,3.982867777579568,,,,0.0023311602252811,0.3475932533463864,316.9630884938468,0.0024455458903996337,0.0,241.18440636509408
2.951288066005936,1.0,6.407646126156879,2.9386928529994982,1.0,6.802033284744184,2.7824657561153714,1.0,6.158930791758152,1.9899892343091168,0.987052064797946,5.555681133225712,0.8747996552054004,0.3533975475203921,2.22444565659068,,,,0.0026262251117868,0.3000808205272203,262.8036609332577,0.0023662954718242303,0.0,256.06501641286826
2.8504176343235823,1.0,7.269173570555414,2.9482654815251275,1.0,6.043935398715208,3.0029326874205267,1.0,5.75404578233064,2.590511470380751,0.8958058506515643,4.868524668259801,0.8801604348228138,0.3116842579030679,2.0067881551590405,,,,0.0026443997269324,0.2859976368886222,256.447925837656,0.0023920347491581235,0.0,254.18793910430793
2.738567212028805,1.0,6.278158906031538,3.124761310074372,1.0,6.421822266671208,2.78591010221039,1.0,6.164456002699767,1.840498320556884,0.9785950831774776,5.863590731646395,0.7827374159526564,0.3415266160276517,2.409713143264006,,,,0.002437178447362,0.3200631004018537,286.3038937501068,0.002506905388828329,0.0,284.0090202246501
3.0125156059519527,1.0,6.982866632004308,2.514136285780449,1.0,7.398103768174306,3.112445919028909,1.0,6.200656906863848,2.5245865116435,1.0,5.6741062003913685,0.6505134887080009,0.1830694458103922,1.1784940401659862,,,,0.0026524216880457,0.3057151749016148,263.3648831568348,0.0024461071147918955,0.0,250.09885912798364
2.895494551831677,1.0,7.059394616421146,2.901021390042212,1.0,6.706172491244216,2.694143448808227,1.0,6.590712564251803,2.52311128331638,1.0,6.02593114338371,0.6893192221418746,0.4725268653354248,2.891812436203201,,,,0.0022381481893225,0.3191487845522858,287.16216187661524,0.0024665040431719565,0.0,271.7479924930818
3.0757665695642,1.0,6.152272432903854,3.1936979491873183,1.0,5.78188750060529,3.003204643404629,1.0,5.730502290935723,2.0583346811603573,0.9490271741463396,6.420649175947552,0.6498367678971335,0.2736659025637625,1.5790726062417129,,,,0.002415355323742,0.3145683672065018,291.6259048332621,0.002419497114406416,0.0,279.3643338587362
2.993093011063383,1.0,6.210265918017416,3.275658474558776,1.0,6.403258472705363,3.412561099473425,1.0,5.53238037022086,1.8927388695978151,0.9396640614492162,5.2984150256367535,1.1132645124390863,0.5492588465858499,3.2762820078317687,,,,0.0023494493990535,0.2797461527993326,243.26423050710443,0.002438055706318702,0.0,270.6745439830191
3.1861761681880294,1.0,5.9945768484063535,2.963080347658221,1.0,6.261018958212049,2.974778681480976,1.0,5.742382699145538,1.9437963969565488,0.9756052106310574,6.123321078984061,0.6661412048417648,0.34150228143723,2.6515366111252763,,,,0.0023921912317835,0.3343278277579219,318.4505145101723,0.0022969906338442645,0.0,305.36805727988616
2.581007912609566,1.0,8.42753138991988,2.6401784068816574,1.0,7.168260188924607,3.3148024480448237,1.0,5.852022352730411,2.5658427337593723,0.9820333767409763,5.623831910415623,0.7901548268412686,0.3835445561533587,2.258787974296145,,,,0.0026777742891919,0.3120910258101187,275.94054794318123,0.0024703353181043893,0.0,256.126054681977
2.9385407572071407,1.0,6.717820055653852,3.054454508048372,1.0,5.800528697663103,2.629073867319065,1.0,6.088151995730222,1.8655025895567936,0.9952441888893926,6.448000339791406,1.0909463697258956,0.4981993290663166,2.7450432514934224,,,,0.0023589443823809,0.3295850924749953,307.7999572531726,0.0024293365619544524,0.0,315.9588971354531
2.966407899267301,1.0,6.463979603606321,3.233677228767128,1.0,6.413869587048056,3.698661300969545,1.0,4.988306621776801,1.7463778044773366,0.9878085024030696,7.900907135969681,0.8259192581605264,0.2508710562251259,1.299594000407311,,,,0.0024017603454246,0.3449465101969395,311.88031398018035,0.0024351317282217907,0.0,294.83520867729425
3.44409180750104,1.0,5.537142113127898,3.1956341467581844,1.0,5.303717565470404,2.996360696736985,1.0,6.346671307156538,1.90877455489279,0.9169534172668758,6.081266859660634,0.8121819297397888,0.5347047496608655,3.558829451572273,,,,0.0023991491813211,0.3172016929274451,280.16389413536274,0.002504985923431112,0.0,287.1369124869157
3.5651845066838104,1.0,5.486509022125394,4.000540301798464,1.0,5.2471554715540325,2.610270268831916,1.0,6.957837707175239,1.8160178482553688,0.978771129167012,6.599258655323406,0.7785825771699649,0.3618336714639943,2.58198345620299,,,,0.0024755994695656,0.3567520646031708,326.3210365707188,0.002506650009995307,0.0,258.28877478135763
3.151550367322154,1.0,6.584721083702539,3.225529639903479,1.0,5.512244958183637,2.610698555247167,1.0,6.51293511297045,1.4011159272423137,0.8736477391292203,5.967577237880172,0.8301125614892274,0.3264351489154984,1.949034797322224,,,,0.0024743823476047,0.3681663933767709,330.9290663335101,0.0025238121631102786,0.0,262.34603131728204
3.1465617456381465,1.0,5.609145086087282,3.145771598329345,1.0,6.468443428128576,2.5101205675113065,1.0,7.066344156556921,1.8835570401931387,0.952954004250887,5.813411744948724,0.6365849002919325,0.4131134129913653,2.7216011112768546,,,,0.0021239436534254,0.320010958402193,303.91565229417034,0.0024118473404987147,0.0,265.03867453732045
3.0364299926001586,1.0,6.882578856660566,3.046818044816665,1.0,6.251457400864336,2.3514906345446254,1.0,7.637320943069331,1.740253883163458,0.9582917998241854,6.947109191914286,0.7847897227903983,0.4083771643478923,2.319575736086927,,,,0.0024210940245261,0.2890025916027414,262.12867693573696,0.002453572608367381,0.0,273.5112530389459
2.964642928825232,1.0,6.234514143818606,2.904188767428794,1.0,6.615695636500607,2.5703465892841426,1.0,7.282116474050773,1.8741903628594456,1.0,6.224722873309372,0.775832054506153,0.3557101048563724,2.095462158618467,,,,0.0024675909807189,0.3401485147490302,303.6714184412401,0.002409978909146389,0.0,220.93345614439352
4.188693895021364,1.0,4.737143568741989,2.8190463369186607,1.0,6.352974769600629,2.2156035065119952,1.0,7.49521019116534,2.0719397588011765,0.9785450790050544,5.6879510221111405,0.7567600042381867,0.3335773530728464,1.925014393266215,,,,0.0024269285390188,0.2761208567264176,254.06798679325829,0.0023783053644750303,0.0,242.88304401328494
3.702409867263305,1.0,5.074274216073027,2.9698949160474397,1.0,6.868128312125684,2.4560212213382715,1.0,7.262424504487952,1.476155852603167,0.8902314333285597,5.463489607918135,0.7843211591400759,0.3059743744131499,1.9287168722317656,,,,0.0023843568989416,0.3278736835514303,298.9328109418349,0.002557534985918172,0.0,250.08578344169638
3.0624021109874704,1.0,6.670113292369972,2.929364991274153,1.0,6.761834506042941,2.4547769559153725,1.0,6.494238408115443,1.775714542726654,1.0,6.580846719811992,0.7274721182513022,0.2738958801777374,1.72734418117471,,,,0.002434657108005,0.2721405232913305,245.0032804537052,0.0024140027928551337,0.0,210.91936127440653
3.186347122546169,1.0,6.609019382338017,2.269149823436089,1.0,8.269486725942343,3.104203314149763,1.0,5.477215731162243,2.619322842348755,0.9959311659610486,5.530377182109447,0.6552267166913516,0.2919170129141656,1.6271860451671925,,,,0.0024368102405602,0.3107637888599526,276.6792404531848,0.0023940992185592903,0.0,238.66630985933037
