web_rt,web_util,web_thr,spike0_rt,spike0_util,spike0_thr,spike1_rt,spike1_util,spike1_thr,spike2_rt,spike2_util,spike2_thr,spike3_rt,spike3_util,spike3_thr,spike4_rt,spike4_util,spike4_thr,mit_rt,mit_util,mit_thr,ana_rt,ana_util,ana_thr
3.386970863245973,1.0,5.401215452323248,2.879473999019259,1.0,6.464122802132186,3.628846617235356,1.0,5.304957984519311,2.1260526629569565,0.9390885211291096,5.772303089709557,0.594947481484943,0.1678683025868935,1.288538291600586,,,,0.0028804166397717,0.2617130808794352,227.06888902328657,0.0025114924413380778,0.0,260.2555320356766
3.1780346244836704,1.0,6.6547081191362025,3.0525149415623662,1.0,6.006502357909638,3.054344859320371,1.0,5.8802645425043885,1.900128838895096,0.8426248868340072,4.96396972222475,0.8220562581373767,0.5778949900111504,3.501406965114187,,,,0.0025433123891985,0.2750962725350076,248.142571628156,0.002468233142264656,0.0,263.15149105611334
2.8336015610652177,1.0,6.14699656611332,2.878150373198576,1.0,6.710201692997194,2.8284190609106394,1.0,6.535717021323483,1.1522247375568937,0.8480663233810665,6.207708408480853,0.7463842484381167,0.4322680961005838,2.5203174907748624,,,,0.0030600436395446,0.2668184902045203,236.2147954099777,0.0023876860598373547,0.0,292.3048829310762
2.983387320259693,1.0,6.877569532334731,2.8702253612447457,1.0,6.275811645691791,2.2224165980044988,1.0,7.381788925825291,2.232385745082538,1.0,6.197198954304038,0.9326609088580152,0.5705607694472127,3.5579299638627133,,,,0.0028645337036206,0.32949192374568,289.8256906585957,0.002477032600863936,0.0,259.38866726043574
3.272817628817651,1.0,6.127491019096943,3.25284779557171,1.0,6.515299258367174,2.553634566968048,1.0,6.919908477950064,2.617525902563849,1.0,5.920173406299227,0.7091081813665514,0.4348566343580625,2.914556318101052,,,,0.0026412679144928,0.2962328121431034,263.30710946608855,0.002466151194820213,0.0,278.12415650940017
3.169326230435359,1.0,5.665669973281452,2.5552416585770845,1.0,6.701083671646171,2.923026590384184,1.0,5.448782877779024,3.032784400344615,1.0,5.524647978540364,0.7832029676234233,0.3237163119538286,2.1988883492449323,,,,0.0022759073837338,0.3104964100610037,294.7364082918358,0.002423893143517186,0.0,213.3275172429176
3.283041603530485,1.0,6.341236728525714,3.496215857472991,1.0,5.369355727157466,3.9806891772402646,1.0,5.038253092237921,1.9690614789489091,0.9252592794675591,6.337631566618629,0.776274924526481,0.315202117290511,2.1575869265645684,,,,0.0024087490206704,0.3132344377441703,310.29685033733614,0.0024259283116736395,0.0,258.36165481449405
3.2293893048217943,1.0,5.992293535759037,3.310793516680688,1.0,5.928893097872551,3.2537660768671994,1.0,5.698022128914461,1.429832550777714,0.8496617717532612,6.111601376891929,0.8691762227589691,0.5705547575854216,3.0037366595499675,,,,0.0026269410959109,0.300942092799874,264.4885833187687,0.002355831757116941,0.0,306.47816808742283
2.9227844304967148,1.0,6.430177005565732,3.2195412632539493,1.0,5.887592072325559,2.962754615408577,1.0,6.132554999669237,1.3518387529011138,0.9388233419690656,6.26805915187086,0.789812994166418,0.3401042983587125,2.382590163404454,,,,0.0025944413470721,0.3393465582094538,301.0657832106667,0.0024107539839491967,0.0,305.76682612520216
2.729291167290837,1.0,6.472075589366368,3.6510072306127066,1.0,5.4924436715697285,3.0472748511349805,0.9956360182587422,5.421934340355483,1.9545218134101812,0.9710311454791276,5.709173965499591,1.0866543771052142,0.5361053274980688,2.885021258159928,,,,0.0021117263934579,0.2410510102967998,230.04791322833609,0.0024527582753097856,0.0,311.4527399015649
3.133935253025486,1.0,7.425996579161493,2.5498069951293245,1.0,7.59873745555496,2.89566324209014,1.0,6.406885709127471,2.391419056827103,1.0,5.736306609655011,0.6717138590013735,0.4446328827633551,2.6389405103112638,,,,0.0027685174695129,0.2993144373547594,266.90949322405976,0.0024948061890443115,0.0,299.02905062275073
3.144921569487104,1.0,6.11286035816709,2.8174725150202624,1.0,6.302894828883971,2.9799198798700286,1.0,5.7339581126652845,1.9676656989692367,0.9933721204571362,6.645177022400773,0.5936311431843594,0.2626002451543284,1.7115417334786311,,,,0.0024240888558557,0.3405165211938357,307.10727615944654,0.002404694305055159,0.0,241.11927395328522
2.5778223794557222,1.0,6.665215973262741,3.265856571416077,1.0,5.859864151743929,3.033000563944081,1.0,6.621722762720997,2.717677869975613,1.0,5.617335328205013,0.5337179000524145,0.260085118327408,1.8881172273609572,,,,0.0023687132068216,0.3559910552462235,319.59541038422594,0.002446420090656223,0.0,267.11792296774075
3.6439601926896574,1.0,5.77226409517827,3.514629235121593,1.0,5.485427174399141,3.044341470412592,1.0,5.743458778470256,2.055805246965892,0.9801958628776578,5.490140714278547,0.9662721115281602,0.3682406116931571,2.1945353914568577,,,,0.0024506889894453,0.349572231730032,321.0812705254535,0.0024146207936130396,0.0,310.7609901183828
3.4808529911817288,1.0,5.41659976412156,2.957563981305165,1.0,6.452361390165723,3.1098091550255704,1.0,5.497320756097794,2.7369463672425773,1.0,5.923446268590641,1.1703806553920926,0.7494429511149328,4.789713890662626,,,,0.0024208843080374,0.3601654363407155,331.49625102411363,0.002400148024778976,0.0,245.9208623542816
3.385431456659986,1.0,5.868337915422789,3.0804052111827938,1.0,6.4440456563926585,3.581706565418622,1.0,5.514630542927135,1.8373084381013367,0.9847188499805358,6.364953963882706,1.0975301883492743,0.4519885973216851,2.702134796735381,,,,0.0023782332631839,0.2977609938746103,272.27547017754574,0.0024535048809481547,0.0,278.62365868367164
3.214952809754396,1.0,6.036507256683626,2.716602251082848,1.0,6.46634067806277,3.005816579568501,1.0,5.881122964927863,1.5193624141444453,0.9841960837951996,6.563069251891187,0.8418480664954502,0.3679331936417364,2.042964010242192,,,,0.0025324687089357,0.3051901649237419,264.6251069212676,0.002480479564804341,0.0,246.66861476213418
3.09042958182876,1.0,6.972037511230984,3.3839231825075378,1.0,6.07204150304973,3.1289542985735657,1.0,5.619013601273851,2.392537553498582,0.9930770344800518,6.295571529933941,0.8528109278509607,0.3626235443126513,2.113286585310156,,,,0.0024220393918302,0.3675568317743345,337.89471525467115,0.002416555552139395,0.0,232.01711889129615
3.1030156746738795,1.0,5.964120842571391,2.8456834058777387,1.0,6.742930730818385,2.824153827976855,1.0,6.523217401354976,2.4060354157667243,0.9594341633416552,5.205323460119639,0.76950583905911,0.4150603631136607,2.366503930559498,,,,0.0020996699052383,0.2824735488585346,275.08425362576446,0.0025142817044911682,0.0,264.37377362552326
3.4412588428694897,1.0,5.633241095355931,2.832925687312238,1.0,6.187054695405115,3.4527456381763475,1.0,5.379225538692741,1.9074621966985457,0.9837129219144936,6.539252450098303,0.7474220081450234,0.3743894133022063,2.4621201462328592,,,,0.0022164517355492,0.2775749870273374,257.3517827552789,0.0024940413858431233,0.0,248.4235713337371
3.2397743299345505,1.0,5.859475079119282,3.466385223951659,1.0,6.08773891028173,2.95814568493468,1.0,6.244528855609969,3.0277743576166958,0.9966694047989112,5.132844926289092,0.8464048706686541,0.2709506223810383,1.6421334506261305,,,,0.0026517596408117,0.3086060700343431,273.2195576245915,0.0024703837480279846,0.0,219.38804715778824
2.8299040583998334,1.0,7.265542889212029,2.6721903949201224,1.0,6.902645147607601,2.828906744527856,1.0,6.600271750573978,1.821855550088762,0.981695634312465,6.9160481429650735,0.6704133582879537,0.3116209901643796,2.104789242191182,,,,0.0028518093619111,0.3472935437282792,311.2116351591843,0.002505142969190994,0.0,232.76569451897294
2.8664009513795365,1.0,6.0492987452055305,3.1322711851429266,1.0,5.80160450675886,2.6834585896997307,1.0,6.3214176988463855,1.9339209115362148,0.9704027326164172,6.141060770337914,0.8587928551405688,0.3122096395868009,1.866594801842138,,,,0.0022785078192087,0.2605678890018904,240.16218069900765,0.002526535930745278,0.0,287.42417755552975
3.077539825319584,1.0,7.092950530718738,3.3779629756608265,1.0,5.760765179952319,2.6728092820231955,1.0,6.836807083340803,2.180110548667571,0.970220115867261,5.507853584423071,0.9782499598298308,0.3345575860922613,1.8102329619299544,,,,0.002178114696559,0.2612930321442931,248.76431597754305,0.0024114494796487708,0.0,268.45478176646105
3.208557825097111,1.0,5.68874198967553,3.2805685031811374,1.0,5.874967818222536,3.1026851835648923,1.0,5.647835819013634,1.536536721865004,0.9988443476531028,6.891212324966407,0.7043911795140447,0.4197370072445529,2.695901146031289,,,,0.0021963444267092,0.307417210726666,281.4039941410959,0.002414050853715935,0.0,238.49769807771295
3.657455892908637,1.0,5.666580738456577,2.5249494287925893,1.0,7.313188822908246,2.782300463720688,1.0,6.526076095879735,1.7251315510738034,0.8397823679109057,5.748817603361148,0.678306027775383,0.5032345668788739,3.6217947893456826,,,,0.0023294188475481,0.2503597706207002,233.53832453784307,0.0023777421045873175,0.0,248.0928387434854
2.7321671887074626,1.0,7.473727905141682,2.9386559692843512,1.0,6.915169052013177,2.357842238990888,1.0,7.570569669867939,1.697599382235227,0.9996660096327216,6.1939825276558365,1.1093759624640709,0.5360071487639698,3.050362525420014,,,,0.0023362563014954,0.2717902467524932,245.5981580586401,0.0024112293301201742,0.0,250.2035622871419
3.134407320773644,1.0,6.029998546986293,2.864595569091992,1.0,6.399869438820773,2.291263588655044,1.0,7.341553059859036,1.7407055530022069,0.8735012147634487,5.983032033770936,0.5510285476789141,0.2529249146900614,1.7628786162257402,,,,0.0021562715679093,0.3183760071138307,296.98811240383657,0.002439260266761797,0.0,272.89414177395366
2.9774755609348795,1.0,6.626165834237614,2.984446661830501,1.0,5.844895122309873,2.5366793796653027,1.0,6.670840127646262,1.814733082109968,0.9998423312050242,6.15055508681254,0.5909838123176062,0.2803279151707505,1.893322760628105,,,,0.0026373916756241,0.3229640566397651,283.48710562947923,0.002408229401319128,0.0,214.56550037333426
2.7420985198339984,1.0,6.767378482169195,3.2940538563479227,1.0,6.361817705171923,2.8715854780850254,1.0,6.337312783255201,1.851956729344556,0.9951302098644064,6.5687312572038445,0.8486952010377281,0.3118509214719273,1.841135424495013,,,,0.0022755933548577,0.2764672565246845,253.64117248229252,0.002415529875282876,0.0,285.7554926476354
2.97027154649294,1.0,6.6254593594054425,3.188169597216278,1.0,6.063743595695743,3.170874875841956,1.0,5.906257258605461,2.1023916952452466,1.0,5.958817129615707,0.944162497409537,0.3021741902695118,1.833238561089664,,,,0.0022493912969186,0.2804802989496237,256.4828814385683,0.0023850313308889782,0.0,269.8459709314167
3.359460377966328,1.0,5.9140330278837645,2.735322946057175,1.0,7.032269193901718,3.1277924892772595,1.0,5.690753078633756,2.3399885775023868,0.9816046300176344,5.582162548033017,0.9791120461510632,0.3188787080027657,1.7285661352799837,,,,0.0019992197024243,0.2817888709973268,263.6742621197558,0.0024217404636767696,0.0,257.6708940398943
2.977869617478175,1.0,5.924558751109134,2.929806518685284,1.0,6.38371668608463,2.504686684906946,1.0,5.826585500045954,1.8792876154384623,0.9205564084517294,6.0085271514572325,0.6424463640275159,0.2604905531013242,1.81761841431091,,,,0.0022929757436199,0.3285476863222226,292.5813234485004,0.002464147722514857,0.0,271.7189665851328
3.48315821715521,1.0,5.286493327186371,2.7272574395431097,1.0,7.075593934019513,3.385432943196649,1.0,6.353505703976045,3.126493472538653,1.0,4.868295572812761,0.9050975451449096,0.3278200284841467,1.8772873868893687,,,,0.0021465780112021,0.2483271029853033,230.69227120685693,0.0025159048408959278,0.0,248.21429269823633
4.05497857387052,1.0,5.536373255690585,2.6605024040737963,1.0,6.873185155426883,3.16761468506716,1.0,5.940058774258289,1.4629458503557229,0.8464594332593375,5.721077746046186,0.828684705644099,0.3877080385803335,2.627352203563204,,,,0.0020050760753982,0.2891549006941168,269.6243666113793,0.002563251922605711,0.0,239.56190943164174
3.273863431890813,1.0,5.786862016883924,2.93602000537228,1.0,6.9131202359089805,2.607260854660189,1.0,6.224357589811512,1.8464890486086685,0.9660669608530104,5.196692224591783,1.0086961645328365,0.4898999096088103,2.5024183147569907,,,,0.0023011379931946,0.3033645055494802,286.201560114314,0.0024894364153640255,0.0,296.6766321743596
3.489358024651476,1.0,5.976092033273422,2.9061286607809595,1.0,5.916480937511583,2.9807329228141484,1.0,5.904660701026646,2.1830221338697324,0.9804042656685272,6.479378837881678,1.2665717306428026,0.934147721596548,6.008480525921252,,,,0.0023999515325701,0.3592975737818909,320.6905292312172,0.0024564948056887866,0.0,241.73068817415765
2.711165301417949,1.0,6.739540836012743,3.25869488934801,1.0,6.030355788736473,2.186686174944339,1.0,7.340507605631224,2.050103375527077,1.0,7.261647552421794,0.6864594068000248,0.3229290600029896,2.0731037513842585,,,,0.0023604715984343,0.2751576116789407,235.25134937322025,0.002483097769411264,0.0,259.55689649937057
2.812848103219366,1.0,7.157319385092452,2.4685232992108164,1.0,7.213518445099644,3.0176512097228576,1.0,5.836357021290384,2.198365906574548,0.9916466067165776,5.651622503316231,1.035234118848263,0.4308619338714831,2.2630161987821373,,,,0.002658215620541,0.361849436171767,316.7435499570714,0.0024402375029279333,0.0,265.07826081757094
2.842661682405138,1.0,6.369659796910781,3.203116839976843,1.0,6.499973513244358,3.2917992987465987,1.0,5.689208912849271,2.3891675096283724,0.9859469650514316,6.089184669571738,0.7594956624268961,0.5258571072200433,3.266862070833969,,,,0.0024482790750016,0.282664803808811,257.20623939951844,0.002513193737696535,0.0,289.445816472585
3.4570332668294066,1.0,5.7106402528707,2.616658398627701,1.0,6.649517915095186,3.021722645310896,1.0,6.083996736000517,1.88780738998804,1.0,6.461807681737058,0.565597826790928,0.1988927075002754,1.3617125290808136,,,,0.0024222987197515,0.2825780008232945,265.87489371328166,0.002431186430901107,0.0,268.8623433356807
3.260747849191915,1.0,6.412565526831695,3.3372447730219745,1.0,5.325036483445443,3.1228579062866824,1.0,5.749034114166875,2.4125699888661525,1.0,5.429848347286861,0.6716521162756156,0.3436480494965115,2.166182501138854,,,,0.0026290237914902,0.3476570792197231,311.2920571718085,0.002518531949848087,0.0,258.37481716195873
3.30453232866708,1.0,5.534243393543745,3.8293753901931824,1.0,5.765269482853349,3.141409183278709,1.0,6.25235442198326,2.250043744272625,1.0,5.6459006782768775,0.8487232567991596,0.5166862777579694,2.9160967996068314,,,,0.0021905436381196,0.2680080397073823,250.83474854488537,0.0024802515320888384,0.0,266.05012493830156
3.853726498234568,1.0,5.482081199704188,2.53880756611532,1.0,5.905895053967638,2.1920605394706607,1.0,6.875338061163006,2.028301697906385,1.0,7.276368685077511,0.7864193165680917,0.3908839332645183,2.294575704988804,,,,0.0025568325225124,0.3261524299886155,286.9907582263602,0.0024499672426973877,0.0,249.7465102922887
3.3705754970170188,1.0,5.772276888606317,3.8537891030940177,1.0,5.918597357162755,3.238759452592014,1.0,5.824171700763277,2.1274400388249,1.0,6.443659355460997,0.5598614746645811,0.2662762158486942,1.8334070073565767,,,,0.002488095272406,0.3061249065746865,272.4575317749205,0.0024669447021769884,0.0,266.6130854779245
2.6469167492523824,1.0,6.913545941400886,2.977585913520893,1.0,6.572253497986691,3.275422935256434,1.0,5.4374964237246575,2.883562896020497,1.0,5.415073404865254,0.8638643102431185,0.4941122354474835,3.0405707095147503,,,,0.0022672159761042,0.3317899052988857,300.1790529745689,0.0024859250773070015,0.0,255.23241571600653
3.2593501400116582,1.0,5.786051249097531,3.159484356515267,1.0,6.133093536063641,3.2400509262318664,1.0,6.078534767726248,2.927310998801962,1.0,5.890108859405809,0.6726541387721761,0.3731868416439646,2.836914694286784,,,,0.0020598903553502,0.2951261973706132,278.9755982330062,0.0024889677732020726,0.0,241.99298889038903
3.2583647165758887,1.0,6.410372671385059,2.6260246723664387,1.0,6.6130330704867735,3.025249999899946,1.0,6.012407807983335,1.9171668103238384,0.9444286036441571,6.844123743699185,0.619687814410252,0.3446670657542627,2.257730080106056,,,,0.0029134246851923,0.3163946358061145,273.64454654796424,0.002418132892495805,0.0,236.69869180946597
2.8802899341068677,1.0,6.8579662528355145,3.0789510888512064,1.0,5.822937254220844,2.935400709094851,1.0,6.115387236412208,1.6753995196337734,0.9575347913876352,5.9142246499175375,0.9363150806557968,0.4315834702937287,2.475803842879831,,,,0.0024229450935511,0.3092818517249965,275.3167213868909,0.0024357566143182793,0.0,239.8568752561566
3.4231357940779925,1.0,5.459775763160176,4.094047156737099,1.0,4.938300751159833,3.1170856356517422,1.0,6.110337403390046,2.537533010679998,0.9872430604137216,5.552516555858376,0.5642812574337974,0.2624540202257744,1.601169972243308,,,,0.0026627660692881,0.2923869522984731,261.46646687284226,0.0023922830261562922,0.0,282.7506548527432
2.8863143621664444,1.0,6.255405893846272,3.674151700866256,1.0,5.590841030799965,2.446879861376937,1.0,6.917948569693071,1.7368821882796086,0.882937057272906,6.535720366973868,0.8644379281045985,0.3555049182201943,2.311655058933145,,,,0.0024288387933231,0.330075217520264,290.2811933893553,0.0024088217346065147,0.0,269.62964384036826
3.4489860381677184,1.0,6.004277418511827,2.852563599314092,1.0,6.483321440879538,3.029154132177236,1.0,6.092467357061012,1.6106355941239696,0.9333387614264196,6.324273922301588,0.5683322330794084,0.2251183171706818,1.5919633789112262,,,,0.0021176492639619,0.2764810974046277,256.750486093172,0.0024378225631764964,0.0,300.6169729916978
3.159030862988334,1.0,6.465495824129412,3.327525016869736,1.0,6.079309242777995,2.808144975285761,1.0,6.269369521104492,2.2786025197458586,0.9684494880875504,5.162583195185808,0.697230639969639,0.3508765388598763,2.181682216660719,,,,0.0026253303996985,0.2952641542651071,261.4725894642173,0.0024993208953704503,0.0,287.1160045707864
3.066346547243789,1.0,5.835228512438526,2.6048079635471004,1.0,6.553843957618063,2.5271193029387407,1.0,6.836770149043592,2.108073275801859,0.9253182174068706,6.0109158141931385,1.0008416276858478,0.4826283895495991,2.892775160328042,,,,0.0025928787365385,0.3163246890165586,280.7921407684738,0.0024243049179763906,0.0,254.98157524696504
3.464889438494601,1.0,5.771873540760168,3.055589255847988,1.0,6.709750333544096,2.649185598967861,1.0,6.782320848151645,1.9729095520227105,0.99594389072594,6.273831267158718,0.7053464562368656,0.2309751218115971,1.7341646548486849,,,,0.0024973877363278,0.2934744530217513,267.74525040060473,0.00245570507797576,0.0,286.10717231572295
2.8255883640624986,1.0,7.086574877694585,2.788601068053278,1.0,6.651363278839311,2.9968997256025154,1.0,5.737341852312846,1.475874989317958,0.9646239830691824,6.405663188499724,0.7581201487334717,0.396676034350511,2.042326244097428,,,,0.0020406614068635,0.2697478856144912,248.9264014269556,0.002545181038395943,0.0,251.8117900753417
3.5267060940517454,1.0,5.916631099079505,3.277885790159334,1.0,5.541030806459306,2.921204064718324,1.0,5.890999406809467,1.5100632002798569,0.8923615282633818,5.855038943722392,0.712390332990035,0.353131354308625,2.506053986910968,,,,0.0023689308134186,0.343524740521973,314.1701645526658,0.0022772799256301824,0.0,238.7512792422918
2.7085199732762217,1.0,6.86870596924575,3.0780029013957684,1.0,6.877997999491589,3.001959151335046,1.0,6.5656262545643855,1.5669003815859175,0.8910015866467484,6.465254842715332,0.872448152281926,0.3489411444127455,1.9590200729234248,,,,0.0022329697386908,0.3115499886809403,287.80881637183694,0.0024588018312400282,0.0,237.2637002838368
3.499221290963217,1.0,5.192762801091331,2.6222758374826176,1.0,7.068220889346566,2.5259097444437963,1.0,6.750063762905544,1.7273309639988947,0.97025513043211,5.536832462944394,1.1391765475251303,0.6117929193382866,4.059017830802149,,,,0.0026586836950051,0.3711204275265057,325.96420867320825,0.002367546588192302,0.0,261.7657080059485
2.990992164697782,1.0,6.15214535914277,2.829138068090037,1.0,6.283963587094361,2.4930533705836813,1.0,6.963979014888475,1.5329146345082918,0.8821705121639405,5.400942453021231,1.0941472123757314,0.3787138489111074,2.545651643501184,,,,0.0022741658197642,0.2997908064579747,278.0534515766349,0.0025097744566287476,0.0,301.35012525095004
3.408046471222127,1.0,6.553140558635857,2.9085147275375447,1.0,6.28215963219136,2.724837811686419,1.0,6.540280297303812,2.297204307699872,1.0,6.168152960218828,0.8285568025632043,0.4385188998470832,2.74061559730602,,,,0.0026081947268324,0.3011807273420743,267.33751240209926,0.002407267133068444,0.0,276.0082836508598
2.9309192039762006,1.0,6.451716954832747,2.8625736786765605,1.0,7.353844576154862,2.4288099971337505,1.0,7.293972863905076,2.675294574907605,1.0,5.627333235801376,1.0437167453383445,0.3795805117696788,2.2292800007490023,,,,0.002296453353874,0.344202185187691,316.4481390457843,0.0024746014787953453,0.0,260.7878000342902
3.144385245434906,1.0,6.279520003034472,3.0803538326808555,1.0,6.052048448144494,2.605361443185948,1.0,5.91701763018539,2.253098968405502,1.0,5.855072187020268,0.7863773063380213,0.3474330114908215,1.9480185852764196,,,,0.0022610793390241,0.2816807943256949,259.3942263292532,0.0024742525624862235,0.0,236.0517425327262
2.9096001065809567,1.0,6.708568204176013,2.670194077391612,1.0,7.659640745142166,3.315624875042357,1.0,5.483570635682166,1.4202906312231207,0.8198990189855693,5.195348093670409,0.9978007218454248,0.5989588524970866,3.372761423484572,,,,0.0022832283959517,0.2780707628590234,253.3149939581376,0.0024324008248911466,0.0,236.31479461084214
3.175193589699957,1.0,6.231755498061117,2.4924859129243897,1.0,7.338482600344434,2.889617583178345,1.0,6.4036508837819,1.8178196288185888,0.9225081133575264,6.21409702933574,0.6818200595129746,0.3789100789134057,2.330009005842387,,,,0.0027040520254508,0.2867943280429692,250.3375158215191,0.002474628877657324,0.0,270.36227127289067
2.769827521725293,1.0,6.516179102135206,2.973166474345698,1.0,5.998008221180153,3.101669253597572,1.0,5.525214534080408,1.8941352085988008,1.0,6.858556812134491,0.9481562300906904,0.7416887593369028,4.564718907500994,,,,0.0023964135084327,0.3061413438862097,282.55505601222904,0.0024546380319446447,0.0,243.02893397300497
